OBJECTID,LUID,Subbasin
20894,73,217
20895,16,213
20896,16,183
20897,16,146
20898,6,199
20899,16,140
20900,27,159
20901,8,187
20902,16,184
20903,16,184
20904,12,209
20905,16,190
20906,16,26
20907,16,78
20908,16,146
20909,5,141
20910,16,135
20911,10,18
20912,16,14
20913,7,158
20914,16,211
20915,28,20
20916,5,99
20917,16,156
20918,16,223
20919,5,99
20920,16,217
20921,16,115
20922,16,8
20923,73,217
20924,16,211
20925,16,146
20926,7,140
20927,12,18
20928,12,217
20929,16,42
20930,5,40
20931,12,211
20932,26,116
20933,16,217
20934,16,217
20935,16,183
20936,16,217
20937,16,220
20938,26,160
20939,16,147
20940,16,147
20941,7,5
20942,6,15
20943,27,135
20944,16,170
20945,16,110
20946,16,188
20947,15,116
20948,12,116
20949,16,216
20950,15,116
20951,16,8
20952,16,147
20953,16,146
20954,16,146
20955,16,190
20956,16,149
20957,16,190
20958,16,209
20959,16,190
20960,16,209
20961,27,54
20962,16,50
20963,16,41
20964,16,156
20965,7,140
20966,12,147
20967,16,147
20968,12,4
20969,5,124
20970,27,112
20971,7,112
20972,16,217
20973,16,217
20974,7,146
20975,16,146
20976,6,116
20977,16,141
20978,5,207
20979,27,67
20980,84,85
20981,16,61
20982,16,77
20983,16,146
20984,16,200
20985,5,176
20986,27,111
20987,5,157
20988,16,25
20989,16,69
20990,12,37
20991,16,58
20992,16,45
20993,16,43
20994,12,37
20995,7,53
20996,28,48
20997,12,87
20998,16,92
20999,16,209
21000,12,209
21001,16,0
21002,16,34
21003,7,50
21004,16,190
21005,16,51
21006,16,163
21007,16,184
21008,16,167
21009,16,190
21010,16,156
21011,16,184
21012,16,149
21013,16,209
21014,16,148
21015,7,146
21016,16,146
21017,16,152
21018,2,156
21019,27,193
21020,16,216
21021,16,147
21022,16,147
21023,12,139
21024,16,209
21025,16,39
21026,16,40
21027,9,40
21028,16,61
21029,17,60
21030,16,46
21031,16,66
21032,16,26
21033,16,67
21034,16,123
21035,16,99
21036,16,99
21037,27,106
21038,16,107
21039,12,209
21040,16,209
21041,16,209
21042,16,209
21043,16,148
21044,7,146
21045,16,209
21046,16,150
21047,16,146
21048,27,190
21049,16,209
21050,16,164
21051,16,190
21052,16,40
21053,12,7
21054,16,137
21055,16,121
21056,16,121
21057,16,105
21058,16,184
21059,16,209
21060,16,57
21061,16,46
21062,27,92
21063,5,99
21064,5,99
21065,15,99
21066,16,184
21067,16,184
21068,28,150
21069,16,146
21070,16,190
21071,16,184
21072,12,146
21073,16,184
21074,16,209
21075,16,190
21076,16,190
21077,16,184
21078,26,156
21079,10,166
21080,15,92
21081,16,209
21082,12,184
21083,35,37
21084,16,34
21085,27,41
21086,16,45
21087,12,99
21088,16,92
21089,8,113
21090,16,217
21091,16,217
21092,27,217
21093,14,214
21094,16,225
21095,16,10
21096,16,220
21097,16,196
21098,16,147
21099,15,36
21100,16,135
21101,16,92
21102,16,170
21103,7,111
21104,15,141
21105,12,172
21106,19,157
21107,12,174
21108,16,187
21109,15,116
21110,16,8
21111,16,217
21112,16,214
21113,16,209
21114,16,59
21115,16,166
21116,16,209
21157,16,117
21158,16,16
21159,8,134
21160,5,140
21161,7,141
21162,16,193
21163,5,111
21164,16,118
21165,27,116
21166,16,143
21167,28,190
21168,16,209
21169,16,44
21170,16,47
21171,16,66
21172,28,164
21173,26,167
21174,15,154
21175,27,156
21176,28,166
21177,16,190
21178,16,209
21179,28,209
21180,28,190
21181,16,209
21182,16,209
21183,16,209
21184,16,184
21185,16,209
21186,16,146
21187,28,209
21188,2,99
21189,9,156
21190,16,92
21191,15,153
21192,16,25
21193,16,96
21194,16,94
21214,16,103
21215,12,21
21216,16,104
21217,28,98
21218,16,94
21219,27,169
21220,12,176
21221,27,174
21222,16,63
21223,16,103
21224,16,96
21225,28,73
21226,16,102
21227,16,25
21228,16,102
21229,12,209
21230,16,146
21231,16,148
21232,16,184
21233,16,190
21234,12,190
21235,16,151
21236,16,150
21237,16,152
21238,16,49
21239,15,48
21240,16,57
21241,16,77
21242,16,121
21243,16,46
21244,35,37
21245,16,55
21246,16,24
21247,16,63
21248,16,66
21249,16,209
21250,14,19
21251,41,121
21252,16,114
21253,14,10
21254,16,217
21255,16,217
21256,5,114
21257,12,118
21258,6,116
21259,16,118
21260,16,146
21261,7,147
21262,26,37
21263,16,87
21264,16,67
21265,16,26
21266,16,55
21267,16,96
21268,16,8
21269,28,160
21270,12,10
21271,16,217
21272,16,216
21273,16,41
21274,16,77
21275,16,19
21276,28,37
21277,16,37
21278,16,48
21279,16,85
21280,28,66
21281,16,95
21282,16,80
21283,37,40
21284,16,81
21285,12,150
21286,16,81
21287,28,83
21288,28,86
21289,16,184
21290,12,113
21291,7,5
21292,16,197
21293,16,200
21294,16,224
21295,16,115
21296,2,12
21297,16,121
21298,28,101
21299,15,105
21300,16,57
21301,27,83
21302,16,146
21303,16,211
21304,16,146
21305,16,197
21306,16,222
21307,12,146
21308,28,216
21309,16,156
21310,28,156
21311,2,185
21312,16,171
21313,16,134
21314,10,18
21315,7,17
21316,16,50
21317,5,37
21318,28,41
21319,16,37
21320,5,54
21321,7,36
21322,12,21
21323,16,59
21324,16,106
21325,16,106
21326,16,99
21327,16,99
21328,12,156
21329,16,56
21330,30,92
21331,16,70
21332,28,28
21333,16,70
21334,16,54
21335,28,50
21336,16,68
21337,5,37
21338,16,39
21339,16,21
21340,26,21
21341,15,106
21342,12,96
21343,27,84
21344,16,63
21345,26,20
21346,27,77
21347,7,37
21348,16,41
21349,15,151
21350,16,92
21351,12,146
21352,16,146
21353,16,86
21354,16,149
21355,16,146
21356,5,124
21357,12,87
21358,16,80
21359,12,11
21360,12,7
21378,16,116
21379,16,37
21380,15,48
21381,12,61
21382,16,61
21383,16,48
21384,16,37
21385,15,103
21386,12,96
21387,16,80
21388,16,94
21389,27,24
21390,27,96
21391,12,21
21392,16,25
21393,15,148
21394,16,209
21395,28,18
21396,28,217
21397,27,29
21398,16,78
21399,16,96
21400,16,26
21401,16,102
21402,16,103
21403,28,63
21404,27,26
21405,16,80
21406,16,51
21407,12,51
21408,16,60
21428,16,109
21429,28,89
21430,5,13
21431,12,11
21432,16,223
21433,16,216
21434,15,169
21435,16,169
21436,12,193
21437,12,193
21438,16,201
21439,16,217
21440,16,217
21441,16,217
21442,16,118
21443,12,13
21444,16,77
21445,16,67
21446,16,41
21447,16,35
21448,15,135
21449,16,217
21450,16,216
21451,16,217
21452,16,110
21453,28,141
21454,14,172
21455,27,217
21456,12,115
21457,16,217
21458,16,135
21459,27,112
21460,12,116
21461,5,40
21462,16,58
21463,16,49
21464,16,43
21465,16,77
21466,16,54
21467,16,209
21468,16,164
21469,16,190
21470,16,190
21471,16,190
21472,15,40
21473,16,40
21474,16,40
21475,28,34
21476,16,82
21477,16,37
21478,12,52
21479,16,46
21480,2,37
21481,27,48
21482,16,47
21483,12,190
21484,16,190
21485,35,40
21486,28,123
21487,28,121
21488,28,157
21489,16,10
21490,7,8
21491,27,66
21492,8,64
21493,16,98
21494,10,119
21495,16,111
21496,16,169
21497,14,132
21498,984,40
21499,8,51
21500,7,115
21501,12,223
21502,12,117
21503,16,138
21504,12,5
21505,16,190
21506,12,37
21507,37,37
21508,16,33
21509,16,35
21510,16,134
21511,16,40
21512,28,86
21513,16,67
21514,12,94
21515,3,13
21516,28,18
21517,7,193
21518,16,110
21519,16,5
21520,9,217
21521,15,135
21522,16,173
21523,17,119
21524,16,160
21525,27,217
21526,12,37
21527,16,37
21528,16,57
21529,5,130
21530,16,9
21531,16,135
21532,9,9
21533,16,130
21534,16,172
21535,16,159
21536,14,10
21537,16,5
21538,16,141
21539,16,135
21540,16,17
21541,15,116
21542,16,10
21543,16,216
21544,16,113
21545,28,58
21546,16,170
21547,26,143
21548,8,141
21549,5,207
21550,15,18
21551,27,116
21552,16,11
21553,14,8
21554,15,116
21555,5,141
21556,16,183
21557,16,183
21558,28,183
21559,16,146
21560,16,211
21561,16,211
21562,16,207
21563,28,51
21564,5,156
21565,5,156
21566,2,106
21567,16,69
21568,16,183
21569,16,146
21570,16,207
21571,7,207
21572,16,140
21573,12,207
21574,16,50
21575,27,49
21576,12,112
21577,16,193
21578,16,176
21579,16,188
21580,7,157
21581,14,193
21582,14,16
21583,16,215
21584,16,224
21585,7,217
21586,16,15
21587,5,169
21588,12,110
21589,16,18
21590,14,11
21591,9,160
21592,16,224
21593,16,224
21594,17,3
21595,16,5
21596,16,10
21597,16,217
21598,28,40
21599,2,37
21600,16,110
21601,16,200
21602,16,217
21603,7,157
21604,16,135
21605,12,124
21606,26,15
21607,16,141
21608,12,137
21609,15,10
21610,16,110
21611,7,9
21612,12,110
21613,16,135
21614,16,16
21615,9,13
21616,7,169
21617,16,176
21618,26,157
21619,16,146
21620,12,146
21621,16,147
21622,16,140
21623,5,141
21624,12,117
21625,16,89
21626,28,65
21627,16,72
21628,16,20
21629,16,100
21630,27,171
21631,5,141
21632,26,155
21633,16,156
21634,16,106
21635,16,146
21636,16,219
21637,12,193
21638,16,15
21639,16,204
21640,26,9
21641,16,115
21642,16,5
21643,16,199
21644,28,77
21645,9,56
21646,5,118
21647,15,112
21648,5,135
21649,16,135
21650,12,18
21651,16,67
21652,16,55
21653,7,160
21654,15,116
21655,16,10
21656,16,217
21657,14,217
21658,12,217
21659,16,117
21660,6,16
21661,15,14
21662,16,173
21663,16,10
21664,14,8
21665,16,197
21666,5,224
21667,28,193
21668,7,5
21669,15,137
21670,16,173
21671,16,113
21672,16,217
21673,12,5
21674,27,5
21675,16,116
21676,16,135
21677,12,117
21678,5,135
21679,15,18
21680,12,117
21681,16,217
21682,16,217
21683,8,217
21684,16,11
21685,16,197
21686,28,14
21687,16,173
21688,16,176
21689,16,140
21690,12,193
21691,16,8
21692,2,116
21693,27,113
21694,15,111
21695,5,37
21696,16,51
21697,37,40
21698,15,54
21699,16,44
21700,12,70
21701,16,169
21702,16,176
21703,12,135
21704,16,217
21705,5,5
21706,16,221
21707,16,117
21708,16,49
21709,28,55
21727,7,217
21728,16,217
21729,16,217
21730,16,118
21731,8,142
21732,26,25
21733,16,96
21734,16,94
21735,16,26
21736,8,119
21737,5,0
21738,27,106
21739,16,54
21740,16,57
21741,16,224
21742,16,146
21743,9,14
21744,5,10
21745,16,61
21746,16,46
21747,16,40
21748,16,51
21749,16,78
21750,14,172
21751,12,131
21752,7,16
21753,16,16
21754,16,174
21755,16,17
21756,12,131
21757,28,110
21758,12,176
21759,16,135
21760,27,114
21761,16,217
21762,16,217
21763,5,217
21764,16,222
21765,16,27
21766,12,40
21767,30,37
21768,27,15
21769,16,140
21770,16,160
21771,16,147
21772,16,225
21773,16,203
21774,26,196
21775,12,213
21776,14,10
21777,16,220
21778,16,211
21779,28,175
21780,15,54
21781,16,75
21782,5,5
21783,16,217
21784,16,217
21785,12,223
21786,16,199
21787,16,216
21788,16,224
21789,16,174
21790,16,209
21791,16,146
21792,16,42
21793,15,14
21794,9,174
21795,16,135
21796,16,130
21797,16,140
21798,27,135
21799,15,116
21800,5,49
21801,16,67
21802,16,49
21803,16,51
21804,17,5
21805,16,197
21806,5,92
21807,5,53
21808,5,203
21809,16,197
21810,16,200
21811,15,99
21812,16,156
21813,7,141
21814,16,115
21815,5,220
21816,8,115
21817,8,18
21818,8,136
21819,8,0
21820,7,8
21821,15,138
21822,12,111
21823,12,134
21824,7,113
21825,12,135
21826,28,119
21827,5,134
21828,2,157
21829,12,193
21830,16,9
21831,16,223
21832,5,5
21833,15,116
21834,16,200
21835,5,110
21836,16,111
21837,15,117
21838,16,118
21839,16,217
21840,28,116
21841,16,217
21842,16,217
21843,12,223
21844,16,13
21845,16,5
21846,16,193
21847,27,140
21848,16,49
21849,16,217
21850,14,8
21851,16,197
21852,12,199
21853,16,8
21854,3,13
21855,15,117
21856,2,157
21857,26,169
21858,16,112
21859,14,17
21860,12,135
21861,7,18
21862,16,15
21863,16,138
21864,28,176
21865,27,131
21866,16,217
21867,16,217
21868,16,154
21869,16,154
21870,16,190
21871,28,93
21872,2,99
21873,28,107
21874,12,217
21875,27,217
21876,16,11
21877,16,224
21878,27,16
21879,16,217
21880,15,124
21881,15,124
21882,27,16
21883,28,140
21884,16,174
21885,12,138
21886,16,137
21887,16,186
21888,27,135
21889,16,18
21890,16,110
21891,16,169
21892,16,175
21893,15,117
21894,16,193
21895,16,217
21896,16,135
21897,16,41
21898,7,8
21899,28,56
21900,12,85
21901,16,60
21902,26,135
21903,16,16
21904,16,169
21905,5,135
21906,28,135
21907,5,173
21908,5,49
21909,16,58
21910,16,67
21911,12,49
21912,26,133
21913,28,130
21914,12,10
21915,27,16
21916,9,217
21917,16,217
21918,12,16
21919,16,224
21920,9,15
21921,5,110
21922,5,138
21923,9,14
21924,16,110
21925,16,136
21926,27,186
21927,12,135
21928,16,217
21929,16,197
21930,16,135
21931,12,225
21932,16,217
21933,16,8
21934,15,8
21935,16,224
21936,28,217
21937,16,217
21938,16,217
21939,12,8
21940,16,178
21941,16,224
21942,12,50
21943,5,187
21944,16,217
21945,15,135
21946,5,134
21947,16,138
21948,16,110
21949,12,193
21950,10,135
21951,16,217
21952,14,11
21953,16,193
21954,12,61
21955,15,116
21956,16,217
21957,14,217
21958,16,110
21959,16,9
21960,16,5
21961,5,115
21962,16,217
21963,16,197
21964,14,139
21965,16,207
21966,16,199
21967,7,199
21968,16,61
21969,16,37
21970,16,51
21971,16,117
21972,27,135
21973,12,10
21974,16,147
21975,16,72
21976,12,84
21977,16,121
21978,16,104
21979,12,101
21980,28,90
21981,26,21
21982,16,85
21983,16,79
21984,28,103
21985,16,74
21986,16,89
21987,16,96
21988,16,223
21989,28,217
21990,7,197
21991,16,5
21992,15,116
21993,16,8
21994,16,217
21995,12,8
21996,16,217
21997,28,216
21998,7,5
21999,27,135
22000,16,138
22001,16,175
22002,12,137
22003,16,175
22004,8,114
22005,16,217
22006,7,199
22007,28,211
22008,16,135
22009,16,147
22010,16,136
22011,5,112
22012,12,15
22013,16,138
22014,28,18
22015,28,18
22016,6,217
22017,7,217
22018,16,217
22019,16,223
22020,16,223
22021,16,198
22022,16,218
22023,16,90
22024,16,80
22025,12,92
22026,9,17
22027,16,193
22028,16,17
22029,5,172
22030,5,174
22031,16,200
22032,8,110
22033,16,117
22034,27,169
22035,16,135
22036,12,176
22037,16,217
22038,14,8
22039,8,18
22040,12,15
22041,28,18
22042,27,111
22043,27,14
22044,16,8
22045,15,116
22046,7,116
22047,16,217
22048,27,108
22049,5,190
22050,16,217
22051,27,193
22052,16,114
22053,16,217
22054,16,217
22055,8,217
22056,12,5
22057,16,5
22058,3,106
22059,14,223
22060,16,224
22061,16,224
22062,16,5
22063,28,222
22064,16,200
22065,16,138
22066,16,117
22067,16,134
22068,14,172
22069,5,18
22070,16,217
22071,16,217
22072,16,200
22073,12,224
22074,16,213
22075,7,174
22076,27,116
22077,16,223
22078,16,26
22079,9,5
22080,16,176
22081,14,13
22082,27,77
22083,12,96
22084,16,74
22085,5,92
22086,16,49
22087,16,87
22088,16,160
22089,5,159
22090,12,9
22091,16,217
22092,8,113
22093,26,216
22094,16,199
22095,26,216
22096,6,172
22097,16,217
22098,28,217
22099,16,217
22100,5,5
22101,5,135
22102,5,112
22103,16,16
22104,2,157
22105,27,133
22106,16,217
22107,9,10
22108,16,217
22109,16,135
22110,27,111
22111,26,8
22112,16,217
22113,7,10
22114,16,217
22115,16,135
22116,16,110
22117,12,6
22118,9,11
22119,17,4
22120,16,5
22121,12,124
22122,16,135
22123,5,17
22124,16,112
22125,16,135
22126,15,138
22127,10,113
22128,16,217
22129,12,217
22130,6,140
22131,16,121
22132,12,130
22133,16,171
22134,12,169
22135,12,111
22136,15,9
22137,5,117
22138,16,117
22139,16,134
22140,16,135
22141,16,160
22142,12,135
22143,16,137
22144,12,116
22145,16,223
22146,3,216
22147,15,169
22148,12,111
22149,14,18
22150,12,7
22151,16,223
22152,14,8
22153,9,5
22154,16,110
22155,12,117
22156,12,15
22157,16,14
22158,16,172
22159,16,142
22160,12,146
22161,16,187
22162,16,211
22163,5,207
22164,28,203
22165,16,207
22166,16,121
22167,5,49
22168,5,156
22169,16,147
22170,16,225
22171,27,5
22172,6,117
22173,15,176
22174,16,172
22175,12,169
22176,26,135
22177,16,224
22178,6,199
22179,26,110
22180,16,174
22181,16,110
22182,7,17
22183,16,173
22184,27,116
22185,16,217
22186,16,217
22187,16,114
22188,16,5
22189,16,51
22190,14,11
22191,16,181
22192,16,112
22193,16,143
22194,6,193
22195,16,211
22196,16,217
22197,16,30
22198,2,37
22199,5,146
22200,16,222
22201,16,220
22202,7,141
22203,16,183
22204,16,183
22205,16,147
22206,16,207
22207,26,178
22208,16,147
22209,16,211
22210,12,141
22211,12,141
22212,16,140
22213,16,183
22214,16,142
22215,16,146
22216,16,146
22217,16,147
22218,5,141
22219,16,203
22220,8,217
22221,16,224
22222,12,117
22223,12,117
22224,16,15
22225,27,193
22226,16,110
22227,7,193
22228,12,135
22229,16,217
22230,16,217
22231,14,217
22232,9,10
22233,16,224
22234,10,166
22235,2,99
22236,16,156
22237,16,50
22238,16,48
22239,8,68
22240,16,50
22241,2,37
22242,9,77
22243,16,5
22244,16,16
22245,16,16
22246,16,176
22247,16,20
22248,5,134
22249,16,15
22250,12,172
22251,28,159
22252,5,134
22253,12,5
22254,7,201
22255,16,224
22256,16,5
22257,16,224
22258,16,11
22259,16,4
22260,16,117
22261,15,112
22262,28,217
22263,16,217
22264,16,135
22265,8,134
22266,28,131
22267,5,110
22268,16,16
22269,27,186
22270,16,174
22271,12,110
22272,16,172
22273,7,15
22274,16,5
22275,12,186
22276,16,116
22277,16,16
22278,16,5
22279,16,111
22280,15,117
22281,16,16
22282,16,130
22283,16,110
22284,16,17
22285,16,169
22286,16,131
22287,16,15
22288,16,15
22289,7,172
22290,12,169
22291,5,134
22292,16,135
22293,16,135
22294,12,217
22295,16,217
22296,8,118
22297,15,8
22298,16,217
22299,27,5
22300,16,216
22301,16,110
22302,15,14
22303,7,199
22304,8,18
22305,7,116
22306,5,116
22307,12,175
22308,2,40
22309,16,8
22310,3,157
22311,5,157
22312,26,159
22313,28,217
22314,15,169
22315,14,193
22316,14,172
22317,7,114
22318,12,130
22319,16,40
22320,12,111
22321,15,117
22322,16,169
22323,16,197
22324,16,199
22325,26,172
22326,12,193
22327,27,45
22328,6,169
22329,26,98
22330,16,156
22331,3,156
22332,28,143
22333,16,170
22334,9,161
22335,26,156
22336,15,159
22337,16,99
22338,16,193
22339,5,159
22340,16,204
22341,16,183
22342,12,207
22343,27,15
22344,16,176
22345,16,211
22346,5,187
22347,5,174
22348,7,113
22349,16,19
22350,16,49
22351,84,55
22352,28,92
22353,16,44
22354,16,75
22355,16,84
22356,27,84
22357,2,107
22358,16,99
22359,16,159
22360,16,167
22361,15,166
22362,27,185
22363,26,15
22364,10,172
22365,16,173
22366,12,207
22367,12,21
22368,16,90
22369,2,40
22370,26,21
22371,15,21
22372,16,147
22373,16,147
22374,9,17
22375,16,204
22376,26,203
22377,16,207
22378,16,217
22379,16,183
22380,16,207
22381,16,60
22382,9,27
22383,16,37
22384,7,146
22385,16,40
22386,7,40
22387,16,170
22388,16,110
22389,26,21
22390,16,211
22391,7,139
22392,2,169
22393,16,169
22394,5,169
22395,27,67
22396,26,217
22397,16,207
22398,6,207
22399,28,207
22400,5,5
22401,16,223
22402,12,146
22403,16,146
22404,16,110
22405,14,223
22406,16,146
22407,16,139
22408,16,0
22409,28,183
22410,16,207
22411,16,183
22412,16,197
22413,16,180
22414,7,146
22415,16,220
22416,16,81
22417,16,51
22418,16,61
22419,12,25
22420,16,96
22421,15,104
22422,28,72
22423,16,94
22424,16,96
22425,7,207
22426,28,5
22427,16,215
22428,16,147
22429,16,103
22430,16,103
22431,16,102
22432,27,73
22433,16,90
22434,16,96
22435,16,80
22436,27,104
22437,8,102
22438,16,65
22439,16,63
22440,16,21
22441,27,25
22442,16,104
22443,16,5
22444,5,197
22445,16,216
22446,27,113
22447,14,117
22448,7,193
22449,16,35
22450,16,152
22451,12,89
22452,16,174
22453,6,157
22454,16,187
22455,12,146
22456,16,110
22457,28,135
22458,16,130
22459,16,173
22460,12,173
22461,10,135
22462,7,37
22463,16,50
22464,28,54
22465,16,77
22466,16,84
22467,16,106
22468,5,156
22469,12,11
22470,16,67
22471,12,106
22472,16,156
22473,5,216
22474,26,13
22475,16,16
22476,16,171
22477,16,173
22478,10,135
22479,16,217
22480,16,5
22481,16,139
22482,16,146
22483,28,98
22484,28,104
22485,27,25
22486,16,93
22487,16,25
22488,7,170
22489,28,10
22490,7,5
22491,16,8
22492,16,183
22493,16,8
22494,16,211
22495,16,146
22496,16,217
22497,16,221
22498,16,8
22499,16,182
22500,7,211
22501,5,146
22502,16,147
22503,5,207
22504,16,170
22505,15,211
22506,16,187
22507,27,63
22508,16,63
22509,16,25
22510,16,93
22511,16,63
22512,16,107
22513,27,21
22514,16,88
22515,12,104
22516,17,21
22517,16,22
22518,16,156
22519,16,19
22520,16,19
22521,16,156
22522,16,74
22523,27,21
22524,16,96
22525,26,103
22526,12,104
22527,27,101
22528,14,140
22529,12,18
22530,16,10
22531,16,183
22532,16,147
22533,16,224
22534,6,222
22535,16,99
22536,5,99
22537,28,22
22538,16,88
22539,16,92
22540,16,99
22541,16,217
22542,16,183
22543,16,207
22544,16,217
22545,12,5
22546,16,217
22547,16,214
22548,16,103
22549,28,23
22550,16,96
22551,12,204
22552,7,146
22553,16,53
22554,16,60
22555,12,36
22556,16,36
22557,16,57
22558,28,87
22559,16,99
22560,5,156
22561,16,147
22562,16,217
22563,16,217
22564,9,217
22565,12,146
22566,16,170
22567,16,183
22568,16,110
22569,12,174
22570,12,9
22571,15,172
22572,16,159
22573,16,144
22574,16,161
22575,12,106
22576,6,203
22577,16,115
22578,5,5
22579,16,5
22580,5,135
22581,28,18
22582,12,139
22583,12,153
22584,16,14
22585,27,13
22586,12,13
22587,7,13
22588,16,207
22589,16,207
22590,68,216
22591,9,0
22592,16,147
22593,12,146
22594,16,140
22595,7,141
22596,16,203
22597,16,147
22598,16,147
22599,16,146
22600,16,146
22601,5,220
22602,16,214
22603,16,207
22604,15,147
22605,27,123
22606,16,5
22607,16,146
22608,16,146
22609,16,146
22610,7,146
22611,7,110
22612,16,146
22613,16,8
22614,16,147
22615,16,146
22616,16,147
22617,12,147
22618,16,216
22619,16,114
22620,15,116
22621,16,10
22622,16,10
22623,16,217
22624,27,105
22625,12,135
22626,12,101
22627,12,101
22628,28,90
22629,16,21
22630,12,99
22631,2,21
22632,16,166
22633,12,21
22634,27,186
22635,16,99
22636,26,156
22637,16,99
22638,5,224
22639,7,207
22640,28,156
22641,16,220
22642,16,183
22643,16,135
22644,28,185
22645,5,156
22646,16,159
22647,28,106
22648,16,156
22649,15,156
22650,6,140
22651,16,113
22652,26,110
22653,16,217
22654,16,146
22655,28,178
22656,12,146
22657,16,138
22658,16,145
22659,7,11
22660,16,217
22661,16,217
22662,16,5
22663,28,156
22664,16,118
22665,9,16
22666,16,217
22667,2,108
22668,16,20
22669,16,107
22670,15,135
22671,16,106
22672,16,106
22673,12,120
22674,16,90
22675,826,21
22676,16,24
22677,28,72
22678,28,96
22679,16,103
22680,16,103
22681,16,25
22682,27,89
22683,27,156
22684,16,102
22685,16,96
22686,16,72
22687,16,23
22688,12,104
22689,27,102
22690,16,25
22691,16,138
22692,12,111
22693,16,187
22694,16,160
22695,16,113
22696,12,208
22697,12,107
22698,12,90
22699,28,98
22700,16,21
22701,2,128
22702,15,103
22703,16,25
22704,16,72
22705,12,25
22706,26,25
22707,14,101
22708,28,107
22726,16,25
22727,16,103
22728,5,20
22729,16,99
22730,16,107
22731,5,156
22732,5,99
22733,16,207
22734,16,146
22735,14,20
22736,16,88
22737,26,141
22738,28,135
22739,16,173
22740,16,217
22741,84,92
22742,27,156
22743,28,143
22744,16,197
22745,7,146
22746,27,207
22747,16,189
22748,5,140
22749,16,146
22750,16,142
22751,6,146
22752,12,207
22753,5,207
22754,12,4
22755,16,223
22756,16,213
22757,16,146
22758,12,211
22759,16,5
22760,16,211
22761,16,147
22762,16,197
22763,5,211
22764,16,141
22765,18,13
22766,16,205
22767,16,183
22768,16,147
22769,16,146
22770,16,139
22771,16,142
22772,16,140
22773,12,207
22774,28,212
22775,16,146
22776,16,140
22777,5,220
22778,9,178
22779,12,140
22780,12,153
22781,16,100
22782,28,217
22783,27,113
22784,6,11
22785,16,207
22786,14,8
22787,12,214
22788,16,146
22789,14,139
22790,16,147
22791,16,207
22792,16,183
22793,7,207
22794,28,41
22795,16,99
22796,16,217
22797,16,207
22798,5,141
22799,16,185
22800,5,156
22801,5,142
22802,16,186
22803,28,183
22804,16,180
22805,12,207
22806,16,183
22807,26,40
22808,26,145
22809,7,198
22810,5,216
22811,16,216
22812,7,146
22813,9,15
22814,5,140
22815,8,113
22816,16,204
22817,28,113
22818,16,207
22819,16,134
22820,16,211
22821,16,16
22822,7,141
22823,16,113
22824,16,154
22825,16,99
22826,16,147
22827,16,215
22828,16,184
22829,12,101
22830,12,104
22831,12,91
22832,16,170
22833,16,134
22834,16,135
22835,16,217
22836,16,207
22837,16,224
22838,12,211
22839,5,140
22840,16,121
22841,28,121
22842,16,156
22843,5,99
22844,16,121
22845,5,156
22846,16,107
22847,73,217
22848,15,183
22849,12,214
22850,16,211
22851,16,198
22852,12,137
22853,16,115
22854,16,50
22855,15,40
22856,12,135
22857,16,193
22858,16,183
22859,16,5
22860,16,222
22861,12,146
22862,16,92
22863,28,21
22864,7,217
22865,16,207
22866,16,183
22867,16,140
22868,12,213
22869,16,151
22870,16,156
22871,16,159
22872,16,211
22873,18,156
22874,16,110
22875,16,170
22876,15,135
22877,12,21
22878,5,99
22879,28,106
22880,3,106
22881,16,109
22899,16,25
22900,16,25
22901,16,66
22902,16,102
22903,16,96
22904,27,95
22905,28,66
22906,12,84
22907,16,104
22908,27,104
22909,27,98
22910,16,135
22911,9,92
22912,26,98
22913,16,102
22914,26,90
22915,26,24
22916,28,24
22917,27,96
22918,16,24
22919,27,109
22920,10,106
22921,16,93
22922,16,21
22923,16,80
22924,16,96
22925,16,101
22926,2,20
22927,16,96
22928,5,80
22929,16,104
22930,27,93
22931,12,24
22932,15,88
22933,5,99
22934,30,106
22935,5,211
22936,16,146
22937,16,146
22938,5,207
22939,16,220
22940,16,147
22941,16,188
22942,16,146
22943,9,18
22944,7,142
22945,7,220
22946,2,40
22947,16,99
22948,15,167
22949,5,99
22950,16,147
22951,16,207
22952,27,140
22953,16,141
22954,6,207
22955,16,141
22956,12,10
22957,28,211
22958,16,146
22959,5,220
22960,16,140
22961,27,140
22962,16,211
22963,5,187
22964,5,183
22965,16,183
22966,28,140
22967,27,19
22968,12,128
22969,12,50
22970,5,37
22971,28,40
22972,16,51
22973,15,155
22974,27,156
22975,16,156
22976,7,220
22977,12,34
22978,27,55
22979,10,166
22980,16,159
22981,19,156
22982,10,152
22983,16,160
22984,16,152
22985,8,117
22986,26,119
22987,8,118
22988,8,110
22989,5,14
22990,5,211
22991,16,134
22992,14,139
22993,16,211
22994,16,211
22995,5,4
22996,16,193
22997,27,141
22998,12,180
22999,16,224
23000,16,146
23001,16,207
23002,27,217
23003,16,60
23004,9,77
23005,16,70
23006,27,26
23007,16,67
23008,16,80
23009,70,11
23010,16,134
23011,5,172
23012,16,141
23013,12,204
23014,7,140
23015,12,140
23016,16,110
23017,16,112
23018,16,193
23019,9,156
23020,16,11
23021,16,211
23022,5,141
23023,16,183
23024,5,158
23025,16,207
23026,16,212
23027,16,146
23028,5,211
23029,5,141
23030,16,146
23031,16,147
23032,7,142
23033,9,3
23034,16,146
23035,5,99
23036,16,156
